Year,TeamId,TeamName,Location,Round,RoundsCompleted,RoundsRemaining,PointsEarnedThisRound,MaxDriverPoints,MinDriverPoints,DriverPointsGap,DNFsThisRound,PointsLast3Rounds,DNFsLast3Rounds,DNFRate,AvgGridPosition,AvgPosition,AvgPointsPerRace,TotalPointFinishes,FormRatio,Consistency,TotalPodiums,TotalPoints,hadPenaltyThisYear,ProjectedGrowth,ProjectedSeasonTotalPoints,RelativePointsShare,CurrentRankAfterRound,PercentileRankAfterRound,CurrentRank
2025,mclaren,McLaren,Budapest,14,13,11,43.0,25.0,18.0,7.0,0,142.0,0.0,0.0,2.8035714285714284,2.875,17.017857142857142,33,2.781392040658288,0.7071234547141025,24,559.0,0,118.2,677.2,0.3672798948751642,1,1.0,1
2025,mclaren,McLaren,Zandvoort,15,14,10,25.0,25.0,0.0,25.0,1,124.0,1.0,0.0333333333333333,2.716666666666667,3.316666666666667,16.716666666666665,34,2.472582203936547,0.7917751788816437,25,584.0,0,84.0,668.0,0.3598274799753543,1,1.0,1
2025,mclaren,McLaren,Monza,16,15,9,33.0,18.0,15.0,3.0,0,101.0,1.0,0.03125,2.703125,3.265625,16.703125,36,2.015590854693541,0.7736240669696444,27,617.0,0,40.0,657.0,0.3578886310904872,1,1.0,1
2025,mclaren,McLaren,Baku,17,16,8,6.0,6.0,0.0,6.0,1,64.0,2.0,0.0588235294117647,3.014705882352941,3.8676470588235294,15.897058823529411,37,1.3419672860765417,0.6336322358567444,27,623.0,0,0.0,623.0,0.3413698630136986,1,1.0,1
2025,mercedes,Mercedes,Budapest,14,13,11,16.0,15.0,1.0,14.0,0,27.0,1.0,0.1428571428571428,7.160714285714286,8.25,7.178571428571429,24,1.253731285067204,0.5106431343525142,7,236.0,0,46.2,282.2,0.1550591327201051,3,0.7777777777777778,2
2025,mercedes,Mercedes,Zandvoort,15,14,10,12.0,12.0,0.0,12.0,0,38.0,0.0,0.1333333333333333,7.216666666666667,8.366666666666667,7.1,25,1.7840374749278185,0.6407133266031725,7,248.0,0,19.6,267.6,0.1528034504004929,3,0.7777777777777778,2
2025,mercedes,Mercedes,Monza,16,15,9,12.0,10.0,2.0,8.0,0,40.0,0.0,0.125,7.109375,8.28125,7.03125,27,1.8962962063978095,0.6461546163395508,7,260.0,0,10.2,270.2,0.1508120649651972,3,0.7777777777777778,2
2025,mercedes,Mercedes,Baku,17,16,8,30.0,18.0,12.0,6.0,0,54.0,0.0,0.1176470588235294,6.955882352941177,7.970588235294118,7.5,29,2.399999893333338,0.6632388851481172,8,290.0,0,0.0,290.0,0.1589041095890411,2,0.8888888888888888,2
2025,ferrari,Ferrari,Budapest,14,13,11,12.0,12.0,0.0,12.0,0,50.0,0.0,0.0535714285714285,6.5,6.464285714285714,8.321428571428571,28,2.0028611500999824,0.7229802446438677,5,260.0,0,57.0,317.0,0.1708278580814717,2,0.8888888888888888,3
2025,ferrari,Ferrari,Zandvoort,15,14,10,0.0,0.0,0.0,0.0,2,38.0,2.0,0.1166666666666666,6.5,7.333333333333333,7.766666666666667,28,1.6309012175578876,0.5776324971182945,5,260.0,0,30.8,290.8,0.1601971657424522,2,0.8888888888888888,3
2025,ferrari,Ferrari,Monza,16,15,9,20.0,12.0,8.0,4.0,0,32.0,2.0,0.109375,6.53125,7.1875,7.90625,30,1.3491435531322875,0.5882857613418214,5,280.0,0,14.0,294.0,0.1624129930394431,2,0.8888888888888888,3
